cd /home/2114697/Documents/workshop3/INTRODUCTION_BLACKLISTSEARCH; JAVA_HOME=/usr/lib/jvm/java-8-openjdk-amd64 /opt/netbeans/netbeans-8.2/java/maven/bin/mvn "-Dexec.args=-classpath %classpath edu.eci.arsw.threads.CountThreadsMain" -Dexec.executable=/usr/lib/jvm/java-8-openjdk-amd64/bin/java org.codehaus.mojo:exec-maven-plugin:1.2.1:exec
Running NetBeans Compile On Save execution. Phase execution is skipped and output directories of dependency projects (with Compile on Save turned on) will be used instead of their jar artifacts.
Scanning for projects...
                                                                        
------------------------------------------------------------------------
Building PiDigits 1.0-SNAPSHOT
------------------------------------------------------------------------

--- exec-maven-plugin:1.2.1:exec (default-cli) @ PiDigits ---
Is running --> 1 Value: 0
Is running --> 1 Value: 1
Is running --> 1 Value: 2
Is running --> 1 Value: 3
Is running --> 1 Value: 4
Is running --> 1 Value: 5
Is running --> 1 Value: 6
Is running --> 1 Value: 7
Is running --> 1 Value: 8
Is running --> 1 Value: 9
Is running --> 1 Value: 10
Is running --> 1 Value: 11
Is running --> 1 Value: 12
Is running --> 1 Value: 13
Is running --> 1 Value: 14
Is running --> 1 Value: 15
Is running --> 1 Value: 16
Is running --> 1 Value: 17
Is running --> 1 Value: 18
Is running --> 1 Value: 19
Is running --> 1 Value: 20
Is running --> 1 Value: 21
Is running --> 1 Value: 22
Is running --> 1 Value: 23
Is running --> 1 Value: 24
Is running --> 1 Value: 25
Is running --> 1 Value: 26
Is running --> 1 Value: 27
Is running --> 1 Value: 28
Is running --> 1 Value: 29
Is running --> 1 Value: 30
Is running --> 1 Value: 31
Is running --> 1 Value: 32
Is running --> 1 Value: 33
Is running --> 1 Value: 34
Is running --> 1 Value: 35
Is running --> 1 Value: 36
Is running --> 1 Value: 37
Is running --> 1 Value: 38
Is running --> 1 Value: 39
Is running --> 1 Value: 40
Is running --> 1 Value: 41
Is running --> 1 Value: 42
Is running --> 1 Value: 43
Is running --> 1 Value: 44
Is running --> 1 Value: 45
Is running --> 1 Value: 46
Is running --> 1 Value: 47
Is running --> 1 Value: 48
Is running --> 1 Value: 49
Is running --> 1 Value: 50
Is running --> 1 Value: 51
Is running --> 1 Value: 52
Is running --> 1 Value: 53
Is running --> 1 Value: 54
Is running --> 1 Value: 55
Is running --> 1 Value: 56
Is running --> 1 Value: 57
Is running --> 1 Value: 58
Is running --> 1 Value: 59
Is running --> 1 Value: 60
Is running --> 1 Value: 61
Is running --> 1 Value: 62
Is running --> 1 Value: 63
Is running --> 1 Value: 64
Is running --> 1 Value: 65
Is running --> 1 Value: 66
Is running --> 1 Value: 67
Is running --> 1 Value: 68
Is running --> 1 Value: 69
Is running --> 1 Value: 70
Is running --> 1 Value: 71
Is running --> 1 Value: 72
Is running --> 1 Value: 73
Is running --> 1 Value: 74
Is running --> 1 Value: 75
Is running --> 1 Value: 76
Is running --> 1 Value: 77
Is running --> 1 Value: 78
Is running --> 1 Value: 79
Is running --> 1 Value: 80
Is running --> 1 Value: 81
Is running --> 1 Value: 82
Is running --> 1 Value: 83
Is running --> 1 Value: 84
Is running --> 1 Value: 85
Is running --> 1 Value: 86
Is running --> 1 Value: 87
Is running --> 1 Value: 88
Is running --> 1 Value: 89
Is running --> 1 Value: 90
Is running --> 1 Value: 91
Is running --> 1 Value: 92
Is running --> 1 Value: 93
Is running --> 1 Value: 94
Is running --> 1 Value: 95
Is running --> 1 Value: 96
Is running --> 1 Value: 97
Is running --> 1 Value: 98
Is running --> 1 Value: 99
Is running --> 2 Value: 100
Is running --> 2 Value: 101
Is running --> 2 Value: 102
Is running --> 2 Value: 103
Is running --> 2 Value: 104
Is running --> 2 Value: 105
Is running --> 2 Value: 106
Is running --> 2 Value: 107
Is running --> 2 Value: 108
Is running --> 2 Value: 109
Is running --> 2 Value: 110
Is running --> 2 Value: 111
Is running --> 2 Value: 112
Is running --> 2 Value: 113
Is running --> 2 Value: 114
Is running --> 2 Value: 115
Is running --> 2 Value: 116
Is running --> 2 Value: 117
Is running --> 2 Value: 118
Is running --> 2 Value: 119
Is running --> 2 Value: 120
Is running --> 2 Value: 121
Is running --> 2 Value: 122
Is running --> 2 Value: 123
Is running --> 2 Value: 124
Is running --> 2 Value: 125
Is running --> 2 Value: 126
Is running --> 2 Value: 127
Is running --> 2 Value: 128
Is running --> 2 Value: 129
Is running --> 2 Value: 130
Is running --> 2 Value: 131
Is running --> 2 Value: 132
Is running --> 2 Value: 133
Is running --> 2 Value: 134
Is running --> 2 Value: 135
Is running --> 2 Value: 136
Is running --> 2 Value: 137
Is running --> 2 Value: 138
Is running --> 2 Value: 139
Is running --> 2 Value: 140
Is running --> 2 Value: 141
Is running --> 2 Value: 142
Is running --> 2 Value: 143
Is running --> 2 Value: 144
Is running --> 2 Value: 145
Is running --> 2 Value: 146
Is running --> 2 Value: 147
Is running --> 2 Value: 148
Is running --> 2 Value: 149
Is running --> 2 Value: 150
Is running --> 2 Value: 151
Is running --> 2 Value: 152
Is running --> 2 Value: 153
Is running --> 2 Value: 154
Is running --> 2 Value: 155
Is running --> 2 Value: 156
Is running --> 2 Value: 157
Is running --> 2 Value: 158
Is running --> 2 Value: 159
Is running --> 2 Value: 160
Is running --> 2 Value: 161
Is running --> 2 Value: 162
Is running --> 2 Value: 163
Is running --> 2 Value: 164
Is running --> 2 Value: 165
Is running --> 2 Value: 166
Is running --> 2 Value: 167
Is running --> 2 Value: 168
Is running --> 2 Value: 169
Is running --> 2 Value: 170
Is running --> 2 Value: 171
Is running --> 2 Value: 172
Is running --> 2 Value: 173
Is running --> 2 Value: 174
Is running --> 2 Value: 175
Is running --> 2 Value: 176
Is running --> 2 Value: 177
Is running --> 2 Value: 178
Is running --> 2 Value: 179
Is running --> 2 Value: 180
Is running --> 2 Value: 181
Is running --> 2 Value: 182
Is running --> 2 Value: 183
Is running --> 2 Value: 184
Is running --> 2 Value: 185
Is running --> 2 Value: 186
Is running --> 2 Value: 187
Is running --> 2 Value: 188
Is running --> 2 Value: 189
Is running --> 2 Value: 190
Is running --> 2 Value: 191
Is running --> 2 Value: 192
Is running --> 2 Value: 193
Is running --> 2 Value: 194
Is running --> 2 Value: 195
Is running --> 2 Value: 196
Is running --> 2 Value: 197
Is running --> 2 Value: 198
Is running --> 2 Value: 199
Is running --> 3 Value: 200
Is running --> 3 Value: 201
Is running --> 3 Value: 202
Is running --> 3 Value: 203
Is running --> 3 Value: 204
Is running --> 3 Value: 205
Is running --> 3 Value: 206
Is running --> 3 Value: 207
Is running --> 3 Value: 208
Is running --> 3 Value: 209
Is running --> 3 Value: 210
Is running --> 3 Value: 211
Is running --> 3 Value: 212
Is running --> 3 Value: 213
Is running --> 3 Value: 214
Is running --> 3 Value: 215
Is running --> 3 Value: 216
Is running --> 3 Value: 217
Is running --> 3 Value: 218
Is running --> 3 Value: 219
Is running --> 3 Value: 220
Is running --> 3 Value: 221
Is running --> 3 Value: 222
Is running --> 3 Value: 223
Is running --> 3 Value: 224
Is running --> 3 Value: 225
Is running --> 3 Value: 226
Is running --> 3 Value: 227
Is running --> 3 Value: 228
